Unique Method Stereotype,Method Count
get property non-void-command collaborator,1
get property wrapper,2
collaborator incidental,6
get,29
get collaborator,29
incidental,21
void-accessor command collaborator,69
copy-constructor,6
void-accessor collaborator,100
void-accessor set,28
wrapper stateless,145
property collaborator,49
property non-void-command,32
property non-void-command factory collaborator,3
predicate set,1
unclassified,20
controller,12
factory collaborator,1
get property non-void-command factory collaborator,1
empty,15
predicate,29
get non-void-command collaborator,7
property wrapper,191
predicate non-void-command collaborator,4
wrapper,43
get set,21
destructor,112
property set,8
constructor,598
set,69
predicate wrapper,8
property non-void-command collaborator,35
property controller,25
set collaborator,22
command collaborator,43
property,118
collaborator,10
void-accessor controller,34
get void-accessor,1
property factory collaborator,10
get void-accessor collaborator,1
void-accessor command,79
factory controller stateless,4
get wrapper,9
get property,1
non-void-command collaborator,12
get non-void-command,4
command,117
property factory wrapper,4
void-accessor set collaborator,8
get property non-void-command,1
void-accessor,91
predicate collaborator,8
property set collaborator,9
property command collaborator,2
factory collaborator stateless,4
get predicate collaborator,1
controller stateless,27
non-void-command factory collaborator,1
void-accessor wrapper,70
predicate non-void-command,2
Total,2413