Class Name,Class Stereotype,Method Name,Method Stereotype
"PrettyPrintWriter","commander","writeAttributeValue","command",
"PrettyPrintWriter","commander","writeText","command",
"PrettyPrintWriter","commander","writeText","command",
"PrettyPrintWriter","commander","endNode","command",
"PrettyPrintWriter","commander","finishTag","command",
"PrettyPrintWriter","commander","endOfLine","command",
"PrettyPrintWriter","commander","flush","command",
"PrettyPrintWriter","commander","close","command",
"PrettyPrintWriter","commander","getNewLine","incidental",
"BuildStepDescriptor<TextendsBuildStep&Describable<T>>","empty","BuildStepDescriptor","constructor",
"BuildStepDescriptor<TextendsBuildStep&Describable<T>>","empty","BuildStepDescriptor","constructor",
"ReloadConfigurationCommand","degenerate small-class","getShortDescription","wrapper stateless",
"ReloadConfigurationCommand","degenerate small-class","run","controller stateless",
"RobustMapConverter","small-class","RobustMapConverter","constructor",
"RobustMapConverter","small-class","putCurrentEntryIntoMap","command",
"RobustMapConverter","small-class","read","get property controller",
"LogRecorder","boundary","LogRecorder","constructor",
"LogRecorder","boundary","readResolve","get non-void-command collaborator",
"LogRecorder","boundary","getLoggers","get collaborator",
"LogRecorder","boundary","setLoggers","set collaborator",
"LogRecorder","boundary","orderedTargets","property non-void-command collaborator",
"LogRecorder","boundary","doCheckName","wrapper stateless",
"LogRecorder","boundary","doAutoCompleteLoggerName","factory controller stateless",
"LogRecorder","boundary","getDisplayName","get",
"LogRecorder","boundary","getSearchUrl","property wrapper",
"LogRecorder","boundary","getName","get",
"LogRecorder","boundary","getParent","wrapper stateless",
"LogRecorder","boundary","doConfigSubmit","command collaborator",
"LogRecorder","boundary","doClear","property non-void-command collaborator",
"LogRecorder","boundary","load","command",
"LogRecorder","boundary","save","command",
"LogRecorder","boundary","handlePluginUpdatingLegacyLogManagerMap","command",
"LogRecorder","boundary","equals","predicate non-void-command collaborator",
"LogRecorder","boundary","hashCode","property wrapper",
"LogRecorder","boundary","doDoDelete","command collaborator",
"LogRecorder","boundary","delete","command",
"LogRecorder","boundary","doRss","command collaborator",
"LogRecorder","boundary","getConfigFile","property factory wrapper",
"LogRecorder","boundary","getLogRecords","property non-void-command collaborator",
"LogRecorder","boundary","getSlaveLogRecords","property factory controller",
"HudsonFilter","commander boundary","init","command collaborator",
"HudsonFilter","commander boundary","reset","command collaborator",
"HudsonFilter","commander boundary","doFilter","command collaborator",
"HudsonFilter","commander boundary","destroy","command",
"ParsedQuickSilver","pure-controller degenerate","ParsedQuickSilver","constructor",
"ParsedQuickSilver","pure-controller degenerate","splitName","controller stateless",
"ParsedQuickSilver","pure-controller degenerate","stripGetPrefix","controller stateless",
"ParsedQuickSilver","pure-controller degenerate","addTo","controller",
"ExtensionFinder","boundary degenerate","findExtensions","wrapper stateless",
"ExtensionFinder","boundary degenerate","isRefreshable","wrapper stateless",
"ExtensionFinder","boundary degenerate","_find","wrapper stateless",
"ExtensionFinder","boundary degenerate","scout","empty",
"ExtensionFinder","boundary degenerate","getMethodAndInterfaceDeclarations","factory controller stateless",
"PluginDeprecationMonitor","entity boundary degenerate","getDisplayName","wrapper stateless",
"PluginDeprecationMonitor","entity boundary degenerate","isActivated","predicate non-void-command",
"PluginDeprecationMonitor","entity boundary degenerate","getDeprecatedPlugins","wrapper stateless",
"QueryBuilder","small-class","QueryBuilder","constructor",
"QueryBuilder","small-class","add","get non-void-command",
"QueryBuilder","small-class","toString","property non-void-command",
"CLIRegisterer","degenerate","refresh","collaborator incidental",
"CLIRegisterer","degenerate","find","property non-void-command collaborator",
"CLIRegisterer","degenerate","findResolver","controller stateless",
"CLIRegisterer","degenerate","discover","property non-void-command factory collaborator",
"CLIRegisterer","degenerate","loadMessageBundle","controller stateless",
"WorkspaceCleanupThread","entity boundary","WorkspaceCleanupThread","constructor",
"WorkspaceCleanupThread","entity boundary","getRecurrencePeriod","property",
"WorkspaceCleanupThread","entity boundary","execute","command collaborator",
"WorkspaceCleanupThread","entity boundary","shouldBeDeleted","predicate non-void-command collaborator",
"SCM","boundary","getApi","property factory collaborator",
"SCM","boundary","getBrowser","collaborator incidental",
"SCM","boundary","getType","wrapper stateless",
"SCM","boundary","getEffectiveBrowser","property non-void-command collaborator",
"SCM","boundary","supportsPolling","incidental",
"SCM","boundary","requiresWorkspaceForPolling","incidental",
"SCM","boundary","processWorkspaceBeforeDeletion","predicate non-void-command collaborator",
"SCM","boundary","processWorkspaceBeforeDeletion","predicate non-void-command collaborator",
"SCM","boundary","pollChanges","collaborator stateless",
"SCM","boundary","calcRevisionsFromBuild","property non-void-command collaborator",
"SCM","boundary","calcRevisionsFromBuild","property non-void-command collaborator",
"SCM","boundary","_calcRevisionsFromBuild","property non-void-command collaborator",
"SCM","boundary","compareRemoteRevisionWith","property non-void-command collaborator",
"SCM","boundary","compareRemoteRevisionWith","property non-void-command collaborator",
"SCM","boundary","poll","property non-void-command collaborator",
"SCM","boundary","is1_346OrLater","controller stateless",
"SCM","boundary","getKey","property non-void-command",
"SCM","boundary","checkout","command collaborator",
"SCM","boundary","checkout","predicate non-void-command collaborator",
"SCM","boundary","postCheckout","command collaborator",
"SCM","boundary","postCheckout","command collaborator",
"SCM","boundary","buildEnvironment","command",
"SCM","boundary","buildEnvVars","command",
"SCM","boundary","getModuleRoot","property non-void-command collaborator",
"SCM","boundary","getModuleRoot","property non-void-command collaborator",
"SCM","boundary","getModuleRoots","property non-void-command factory collaborator",
"SCM","boundary","getModuleRoots","property non-void-command factory collaborator",
"SCM","boundary","getDescriptor","wrapper stateless",
"SCM","boundary","createEmptyChangeLog","predicate non-void-command",
"SCM","boundary","createEmptyChangeLog","wrapper stateless",
"SCM","boundary","nullify","controller stateless",
"SCM","boundary","guessBrowser","collaborator incidental",
"AccessDeniedException2","entity commander boundary","AccessDeniedException2","constructor",
"AccessDeniedException2","entity commander boundary","AccessDeniedException2","constructor",
"AccessDeniedException2","entity commander boundary","reportAsHeaders","command collaborator",
"AccessDeniedException2","entity commander boundary","report","command collaborator",
"AccessDeniedException2","entity commander boundary","toSpring","property non-void-command collaborator",
"GlobalProjectNamingStrategyConfiguration","degenerate small-class","configure","controller stateless",
"GlobalProjectNamingStrategyConfiguration","degenerate small-class","getRequiredGlobalConfigPagePermission","collaborator incidental",
"EmptyChangeLogSet","degenerate small-class","EmptyChangeLogSet","constructor",
"EmptyChangeLogSet","degenerate small-class","isEmptySet","incidental",
"EmptyChangeLogSet","degenerate small-class","iterator","wrapper stateless",
"ClassLoaderSanityThreadFactory","entity boundary small-class","ClassLoaderSanityThreadFactory","constructor",
"ClassLoaderSanityThreadFactory","entity boundary small-class","newThread","property non-void-command collaborator",
"ChangeLogSet<TextendsChangeLogSet.Entry>","data-provider boundary","ChangeLogSet","constructor",
"ChangeLogSet<TextendsChangeLogSet.Entry>","data-provider boundary","ChangeLogSet","constructor",
"ChangeLogSet<TextendsChangeLogSet.Entry>","data-provider boundary","getRun","get collaborator",
"ChangeLogSet<TextendsChangeLogSet.Entry>","data-provider boundary","getBrowser","get collaborator",
"ChangeLogSet<TextendsChangeLogSet.Entry>","data-provider boundary","getItems","property controller",
"ChangeLogSet<TextendsChangeLogSet.Entry>","data-provider boundary","getKind","incidental",
"ChangeLogParser","entity boundary small-class","parse","property non-void-command collaborator",
"ChangeLogParser","entity boundary small-class","parse","property non-void-command collaborator",
"ChangeLogAnnotator","entity boundary","annotate","command collaborator",
"ChangeLogAnnotator","entity boundary","annotate","command collaborator",
"ChangeLogAnnotator","entity boundary","register","wrapper",
"ChangeLogAnnotator","entity boundary","unregister","predicate wrapper",
"SCMTriggerTest","pure-controller degenerate small-class","testNoNPE","controller stateless",
"CoreEnvironmentContributor","pure-controller degenerate small-class","buildEnvironmentFor","controller stateless",
"CoreEnvironmentContributor","pure-controller degenerate small-class","buildEnvironmentFor","controller stateless",
"Remote","boundary","Remote","constructor",
"Remote","boundary","Remote","constructor",
"Remote","boundary","get","collaborator incidental",
"Remote","boundary","killAll","command",
"Remote","boundary","writeReplace","get collaborator",
"AbstractScmTagAction","boundary","AbstractScmTagAction","constructor",
"AbstractScmTagAction","boundary","AbstractScmTagAction","constructor",
"AbstractScmTagAction","boundary","getUrlName","incidental",
"AbstractScmTagAction","boundary","getPermission","collaborator incidental",
"AbstractScmTagAction","boundary","getRun","get collaborator",
"AbstractScmTagAction","boundary","getBuild","get collaborator",
"AbstractScmTagAction","boundary","getTooltip","incidental",
"AbstractScmTagAction","boundary","getACL","property non-void-command collaborator",
"AbstractScmTagAction","boundary","doIndex","command collaborator",
"AbstractScmTagAction","boundary","chooseAction","property",
"AbstractScmTagAction","boundary","onAttached","empty",
"AbstractScmTagAction","boundary","onLoad","command collaborator",
"AbstractDescribableImpl<TextendsAbstractDescribableImpl<T>>","boundary degenerate small-class","getDescriptor","wrapper stateless",
"SimpleScheduledRetentionStrategy","unclassified","SimpleScheduledRetentionStrategy","constructor",
"SimpleScheduledRetentionStrategy","unclassified","getUpTimeMins","get",
"SimpleScheduledRetentionStrategy","unclassified","isKeepUpWhenActive","get",
"SimpleScheduledRetentionStrategy","unclassified","getStartTimeSpec","get",
"SimpleScheduledRetentionStrategy","unclassified","updateStartStopWindow","command",
"SimpleScheduledRetentionStrategy","unclassified","readResolve","get non-void-command collaborator",
"SimpleScheduledRetentionStrategy","unclassified","isManualLaunchAllowed","predicate non-void-command collaborator",
"SimpleScheduledRetentionStrategy","unclassified","isAcceptingTasks","predicate non-void-command collaborator",
"SimpleScheduledRetentionStrategy","unclassified","check","property non-void-command collaborator",
"SimpleScheduledRetentionStrategy","unclassified","isOnlineScheduled","predicate non-void-command",
"PosixException","empty","PosixException","constructor",
"PosixException","empty","PosixException","constructor",
"SetBuildDescriptionCommand","boundary lazy-class small-class","getShortDescription","wrapper stateless",
"SetBuildDescriptionCommand","boundary lazy-class small-class","run","property set collaborator",
"ViewsTabBar","controller small-class","getDescriptor","property non-void-command collaborator",
"ViewsTabBar","controller small-class","sort","factory controller stateless",
"BuildTimelineWidget","unclassified","BuildTimelineWidget","constructor",
"BuildTimelineWidget","unclassified","getFirstBuild","property non-void-command collaborator",
"BuildTimelineWidget","unclassified","getLastBuild","property non-void-command collaborator",
"BuildTimelineWidget","unclassified","doData","controller stateless",
"TemporarySpaceMonitor","entity boundary","TemporarySpaceMonitor","constructor",
"TemporarySpaceMonitor","entity boundary","TemporarySpaceMonitor","constructor",
"TemporarySpaceMonitor","entity boundary","getThresholdBytes","property non-void-command collaborator",
"TemporarySpaceMonitor","entity boundary","getWarningThresholdBytes","property non-void-command collaborator",
"TemporarySpaceMonitor","entity boundary","getFreeSpace","property non-void-command collaborator",
"TemporarySpaceMonitor","entity boundary","getColumnCaption","property non-void-command",
"NodeMonitor","unclassified","getColumnCaption","property non-void-command",
"NodeMonitor","unclassified","getDescriptor","wrapper stateless",
"NodeMonitor","unclassified","data","property non-void-command collaborator",
"NodeMonitor","unclassified","triggerUpdate","property non-void-command collaborator",
"NodeMonitor","unclassified","isIgnored","get",
"NodeMonitor","unclassified","setIgnored","set",
"InstallationJob","unclassified","InstallationJob","constructor",
"InstallationJob","unclassified","InstallationJob","constructor",
"InstallationJob","unclassified","InstallationJob","constructor",
"InstallationJob","unclassified","getURL","property factory collaborator",
"InstallationJob","unclassified","getDestination","property factory collaborator",
"InstallationJob","unclassified","getLegacyDestination","property factory collaborator",
"InstallationJob","unclassified","getName","get",
"InstallationJob","unclassified","getDisplayName","property non-void-command",
"InstallationJob","unclassified","getContentLength","property non-void-command",
"InstallationJob","unclassified","_run","command collaborator",
"InstallationJob","unclassified","wasInstalled","predicate non-void-command",
"InstallationJob","unclassified","onSuccess","set",
"InstallationJob","unclassified","toString","property non-void-command",
"InstallationJob","unclassified","replace","command collaborator",
"InstallationJob","unclassified","setBatch","set collaborator",
"MonitorMarkedNodeOffline","data-provider lazy-class small-class","getDisplayName","wrapper stateless",
"MonitorMarkedNodeOffline","data-provider lazy-class small-class","isActivated","get",
"PermissionGroup","unclassified","PermissionGroup","constructor",
"PermissionGroup","unclassified","PermissionGroup","constructor",
"PermissionGroup","unclassified","getId","get",
"PermissionGroup","unclassified","getOwnerClassName","property non-void-command",
"PermissionGroup","unclassified","iterator","property non-void-command collaborator",
"PermissionGroup","unclassified","add","command collaborator",
"PermissionGroup","unclassified","getPermissions","property factory collaborator",
"PermissionGroup","unclassified","hasPermissionContainedBy","predicate controller",
"PermissionGroup","unclassified","find","property controller",
"PermissionGroup","unclassified","compareTo","property non-void-command",
"PermissionGroup","unclassified","compareOrder","property",
"PermissionGroup","unclassified","equals","predicate non-void-command collaborator",
"PermissionGroup","unclassified","hashCode","property non-void-command",
"PermissionGroup","unclassified","size","property non-void-command",
"PermissionGroup","unclassified","toString","property non-void-command",
"DiskSpaceMonitor","entity boundary","DiskSpaceMonitor","constructor",
"DiskSpaceMonitor","entity boundary","DiskSpaceMonitor","constructor",
"DiskSpaceMonitor","entity boundary","getThresholdBytes","property non-void-command collaborator",
"DiskSpaceMonitor","entity boundary","getWarningThresholdBytes","property non-void-command collaborator",
"DiskSpaceMonitor","entity boundary","getFreeSpace","property non-void-command collaborator",
"DiskSpaceMonitor","entity boundary","getColumnCaption","property non-void-command",
"NodeProvisioner","entity commander boundary","NodeProvisioner","constructor",
"NodeProvisioner","entity commander boundary","getPendingLaunches","property non-void-command factory collaborator",
"NodeProvisioner","entity commander boundary","suggestReviewNow","command",
"NodeProvisioner","entity commander boundary","update","command collaborator",
"WebSocketSession","commander","WebSocketSession","constructor",
"WebSocketSession","commander","startPings","command collaborator",
"WebSocketSession","commander","stopPings","command",
"WebSocketSession","commander","opened","empty",
"WebSocketSession","commander","closed","empty",
"WebSocketSession","commander","error","command collaborator",
"WebSocketSession","commander","binary","command",
"WebSocketSession","commander","text","command",
"WebSocketSession","commander","sendBinary","property non-void-command collaborator",
"WebSocketSession","commander","sendBinary","command",
"WebSocketSession","commander","sendText","property non-void-command collaborator",
"WebSocketSession","commander","close","command",
"RunMap<RextendsRun<?,R>>","boundary","RunMap","constructor",
"RunMap<RextendsRun<?,R>>","boundary","RunMap","constructor",
"RunMap<RextendsRun<?,R>>","boundary","RunMap","constructor",
"RunMap<RextendsRun<?,R>>","boundary","RunMap","constructor",
"RunMap<RextendsRun<?,R>>","boundary","remove","predicate non-void-command collaborator",
"RunMap<RextendsRun<?,R>>","boundary","iterator","property non-void-command factory collaborator",
"RunMap<RextendsRun<?,R>>","boundary","removeValue","predicate non-void-command collaborator",
"RunMap<RextendsRun<?,R>>","boundary","getView","get collaborator",
"RunMap<RextendsRun<?,R>>","boundary","newestValue","property non-void-command collaborator",
"RunMap<RextendsRun<?,R>>","boundary","oldestValue","property non-void-command collaborator",
"RunMap<RextendsRun<?,R>>","boundary","getNumberOf","controller stateless",
"RunMap<RextendsRun<?,R>>","boundary","getIdOf","controller stateless",
"RunMap<RextendsRun<?,R>>","boundary","put","property non-void-command collaborator",
"RunMap<RextendsRun<?,R>>","boundary","getById","property non-void-command collaborator",
"RunMap<RextendsRun<?,R>>","boundary","createReference","controller stateless",
"RunMap<RextendsRun<?,R>>","boundary","allowLoad","predicate non-void-command collaborator",
"RunMap<RextendsRun<?,R>>","boundary","retrieve","property non-void-command collaborator",
"RunMap<RextendsRun<?,R>>","boundary","load","set collaborator",
"Cause","commander boundary","onAddedTo","command collaborator",
"Cause","commander boundary","onAddedTo","command collaborator",
"Cause","commander boundary","onLoad","command collaborator",
"Cause","commander boundary","onLoad","command collaborator",
"Cause","commander boundary","onLoad","command collaborator",
"Cause","commander boundary","print","controller stateless",
"StaplerSignaturesTest","boundary degenerate small-class","testSignaturesSimple","wrapper stateless",
"StaplerSignaturesTest","boundary degenerate small-class","testSignaturesInheritance","wrapper stateless",
"ConfigureLink","boundary degenerate","getIconFileName","incidental",
"ConfigureLink","boundary degenerate","getDisplayName","wrapper stateless",
"ConfigureLink","boundary degenerate","getDescription","wrapper stateless",
"ConfigureLink","boundary degenerate","getRequiredPermission","collaborator incidental",
"ConfigureLink","boundary degenerate","getUrlName","incidental",
"ConfigureLink","boundary degenerate","getCategory","collaborator incidental",
"FutureLoad","data-provider small-class","FutureLoad","constructor",
"FutureLoad","data-provider small-class","toString","property",
"SlaveComputer","boundary","SlaveComputer","constructor",
"SlaveComputer","boundary","decorate","property non-void-command collaborator",
"SlaveComputer","boundary","isAcceptingTasks","predicate non-void-command",
"SlaveComputer","boundary","getJnlpMac","property non-void-command",
"SlaveComputer","boundary","setAcceptingTasks","set",
"SlaveComputer","boundary","isUnix","get collaborator",
"SlaveComputer","boundary","getNode","property non-void-command collaborator",
"SlaveComputer","boundary","getListener","get collaborator",
"SlaveComputer","boundary","getIconClassName","property non-void-command collaborator",
"SlaveComputer","boundary","isJnlpAgent","predicate",
"SlaveComputer","boundary","isLaunchSupported","predicate non-void-command",
"SlaveComputer","boundary","getLauncher","get collaborator",
"SlaveComputer","boundary","getDelegatedLauncher","property non-void-command collaborator",
"SlaveComputer","boundary","_connect","get property non-void-command collaborator",
"SlaveComputer","boundary","taskAccepted","command collaborator",
"SlaveComputer","boundary","taskStarted","command collaborator",
"SlaveComputer","boundary","taskCompleted","command collaborator",
"SlaveComputer","boundary","taskCompletedWithProblems","command collaborator",
"SlaveComputer","boundary","isConnecting","predicate non-void-command collaborator",
"SlaveComputer","boundary","openLogFile","property non-void-command collaborator",
"SlaveComputer","boundary","setChannel","command collaborator",
"SlaveComputer","boundary","setChannel","command collaborator",
"SlaveComputer","boundary","setChannel","command collaborator",
"SlaveComputer","boundary","getClassLoadingCount","property non-void-command",
"SlaveComputer","boundary","getClassLoadingPrefetchCacheCount","property non-void-command",
"SlaveComputer","boundary","getResourceLoadingCount","property non-void-command",
"SlaveComputer","boundary","getClassLoadingTime","property non-void-command",
"SlaveComputer","boundary","getResourceLoadingTime","property non-void-command",
"SlaveComputer","boundary","getAbsoluteRemoteFs","property",
"SlaveComputer","boundary","getAbsoluteRemotePath","property non-void-command",
"SlaveComputer","boundary","setChannel","command collaborator",
"SlaveComputer","boundary","getChannel","get collaborator",
"SlaveComputer","boundary","getDefaultCharset","get collaborator",
"SlaveComputer","boundary","getLogRecords","property non-void-command collaborator",
"SlaveComputer","boundary","doSubmitDescription","command collaborator",
"SlaveComputer","boundary","doDoDisconnect","property non-void-command factory collaborator",
"SlaveComputer","boundary","disconnect","property non-void-command collaborator",
"SlaveComputer","boundary","doLaunchSlaveAgent","command collaborator",
"SlaveComputer","boundary","tryReconnect","command",
"SlaveComputer","boundary","getJnlpJars","factory collaborator stateless",
"SlaveComputer","boundary","doSlaveAgentJnlp","property non-void-command collaborator",
"SlaveComputer","boundary","doJenkinsAgentJnlp","property non-void-command factory collaborator",
"SlaveComputer","boundary","getTarget","get property non-void-command factory collaborator",
"SlaveComputer","boundary","kill","command",
"SlaveComputer","boundary","getRetentionStrategy","property non-void-command collaborator",
"SlaveComputer","boundary","closeChannel","command collaborator",
"SlaveComputer","boundary","setNode","command collaborator",
"SlaveComputer","boundary","grabLauncher","property non-void-command collaborator",
"SlaveComputer","boundary","getSlaveVersion","property non-void-command",
"SlaveComputer","boundary","getOSDescription","property non-void-command",
"SlaveComputer","boundary","getEnvVarsFull","property non-void-command",
"GlobalNodePropertiesConfiguration","pure-controller degenerate small-class","configure","controller stateless",
"ItemListener","commander degenerate","onCreated","empty",
"ItemListener","commander degenerate","onCheckCopy","empty",
"ItemListener","commander degenerate","onCopied","command collaborator",
"ItemListener","commander degenerate","onLoaded","empty",
"ItemListener","commander degenerate","onDeleted","empty",
"ItemListener","commander degenerate","onRenamed","empty",
"ItemListener","commander degenerate","onLocationChanged","empty",
"ItemListener","commander degenerate","onUpdated","empty",
"ItemListener","commander degenerate","onBeforeShutdown","empty",
"ItemListener","commander degenerate","register","wrapper",
"DumbSlave","empty","DumbSlave","constructor",
"DumbSlave","empty","DumbSlave","constructor",
"DumbSlave","empty","DumbSlave","constructor",
"CrumbIssuer","entity boundary","getCrumbRequestField","property non-void-command",
"CrumbIssuer","entity boundary","getCrumb","property non-void-command",
"CrumbIssuer","entity boundary","getCrumb","property non-void-command collaborator",
"CrumbIssuer","entity boundary","validateCrumb","predicate non-void-command collaborator",
"CrumbIssuer","entity boundary","validateCrumb","predicate non-void-command collaborator",
"CrumbIssuer","entity boundary","getDescriptor","wrapper stateless",
"CrumbIssuer","entity boundary","getApi","property factory collaborator",
"SCMListener","entity boundary","onCheckout","empty",
"SCMListener","entity boundary","onChangeLogParsed","command collaborator",
"SCMListener","entity boundary","onChangeLogParsed","command collaborator",
"SCMListener","entity boundary","register","wrapper",
"SCMListener","entity boundary","unregister","predicate wrapper",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","Job","constructor",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","save","set",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","onCreatedFromScratch","command",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","onLoad","command collaborator",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","onCopiedFrom","command collaborator",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","getNextBuildNumberFile","property non-void-command factory collaborator",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","isHoldOffBuildUntilSave","get",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","saveNextBuildNumber","set",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","isInQueue","incidental",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","getQueueItem","collaborator incidental",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","isBuilding","predicate non-void-command collaborator",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","isLogUpdated","predicate non-void-command collaborator",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","getPronoun","property wrapper",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","isNameEditable","incidental",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","isKeepDependencies","get",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","assignBuildNumber","property set",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","getNextBuildNumber","get",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","getCharacteristicEnvVars","non-void-command factory collaborator",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","getEnvironment","non-void-command factory collaborator",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","updateNextBuildNumber","command collaborator",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","fastUpdateNextBuildNumber","set",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","getBuildDiscarder","property non-void-command collaborator",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","setBuildDiscarder","command collaborator",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","getLogRotator","property non-void-command collaborator",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","setLogRotator","command collaborator",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","logRotate","command collaborator",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","supportsLogRotator","incidental",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","makeSearchIndex","property non-void-command collaborator",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","getAllJobs","property wrapper",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","addProperty","command collaborator",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","removeProperty","command collaborator",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","removeProperty","property non-void-command collaborator",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","getProperties","property controller",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","getAllProperties","property set collaborator",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","getProperty","property non-void-command collaborator",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","_getProperty","property controller",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","getProperty","property non-void-command collaborator",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","getOverrides","factory controller",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","createHistoryWidget","collaborator stateless",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","renameTo","command collaborator",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","movedTo","command collaborator",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","delete","command",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","getBuilds","property set collaborator",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","getNewBuilds","property set collaborator",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","getBuilds","non-void-command factory collaborator",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","getBuildsAsMap","wrapper stateless",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","getBuild","controller stateless",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","getBuildByNumber","wrapper stateless",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","getBuildsByTimestamp","property non-void-command collaborator",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","getBuildForCLI","property non-void-command collaborator",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","getNearestBuild","controller stateless",
"Job<JobTextendsJob<JobT,RunT>,RunTextendsRun<JobT,RunT>>","boundary","getNearestOldBuild","controller stateless",
