,entity,minimal-entity,data-provider,commander,boundary,factory,controller,pure-controller,large-class,lazy-class,degenerate,data-class,small-class,empty,unclassified
DevToys (C#),47,0,15,95,127,4,5,17,0,2,52,9,112,251,10
EquinoxProject (C#),9,0,3,3,19,0,0,7,0,0,13,0,17,19,2
docfx (C#),44,0,15,62,150,4,12,48,0,9,214,4,199,251,34
CAP (C#),36,0,9,51,91,12,13,29,0,3,42,3,92,123,8
EverythingToolbar (C#),7,1,7,26,38,0,1,0,0,6,14,1,8,59,3
LittleBigMouse (C#),12,0,13,27,62,8,11,2,0,8,26,8,53,111,7
QuickLook (C#),12,1,3,16,35,1,1,1,0,4,20,5,28,28,0
usbipd-win (C#),5,0,0,11,24,1,1,5,0,0,22,0,16,7,1
btcpayserver (C#),178,1,38,77,317,36,37,86,0,5,192,12,382,558,29
Skinner (C#),4,1,2,37,44,0,0,2,0,2,9,19,39,10,14
Templates (C#),14,0,4,10,25,6,8,15,0,0,15,0,38,53,0
eShop (C#),45,1,8,41,99,3,4,29,0,1,60,5,101,135,6
copy-dialog-lunar-lander (C#),0,0,0,7,7,0,0,0,0,0,2,0,2,6,0
luban (C#),18,0,5,48,120,2,62,24,0,0,115,3,111,127,15
Open-XML-SDK (C#),2258,4,17,1304,3532,21,26,62,0,50,121,10,3509,235,18
SteamAchievementManager (C#),6,1,1,5,10,0,1,0,0,0,2,1,11,21,1
winsw (C#),5,0,0,9,19,0,0,3,0,0,8,0,13,23,3
Mirror (C#),31,1,5,247,173,3,8,12,0,2,216,21,334,305,16
ArchiSteamFarm (C#),21,0,4,20,46,0,0,8,0,0,24,3,39,110,2
websocket-sharp (C#),4,0,18,6,24,0,1,0,0,1,3,6,9,5,9
CleanArchitecture (C#),12,0,0,18,28,1,1,13,0,0,21,2,34,32,1
SharpZipLib (C#),5,0,7,27,31,3,6,5,0,2,29,8,25,44,29
MediatR (C#),23,0,1,11,41,0,2,17,0,0,32,0,54,70,2
NETworkManager (C#),13,0,3,175,177,28,5,12,0,11,148,18,202,143,1
CreamInstaller (C#),2,0,0,7,5,0,0,0,0,0,1,0,2,25,1
Remotely (C#),53,0,3,51,98,5,1,33,0,1,49,6,59,117,5
runner (C#),104,5,23,107,242,29,40,38,0,4,80,14,184,508,33
Scrutor (C#),5,0,1,1,12,0,1,1,0,0,2,4,8,83,0
Unigram (C#),289,15,68,423,796,17,27,13,0,38,305,46,305,499,33
sharpkeys (C#),0,0,0,3,3,0,0,0,0,0,0,0,0,0,0
OrchardCore (C#),747,8,63,304,1216,144,169,343,2,11,589,43,1438,2063,30
npoi (C#),195,98,293,242,1376,64,78,221,2,241,689,381,817,512,800
ExcelDataReader (C#),26,0,8,10,41,8,8,0,0,1,14,1,37,76,8
Hangfire (C#),77,1,6,106,203,19,20,17,0,4,71,12,148,155,14
Newtonsoft.Json (C#),67,4,50,40,313,9,17,102,0,18,402,56,348,492,31
wpftoolkit (C#),74,1,46,46,236,11,6,8,0,11,120,20,174,259,33
EarTrumpet (C#),16,0,5,50,58,1,3,4,0,3,10,1,38,185,5
BililiveRecorder (C#),24,0,5,38,66,8,11,25,0,2,33,4,95,178,3
cake (C#),125,1,13,69,226,42,71,157,0,6,100,12,394,784,39
StabilityMatrix (C#),66,0,12,142,262,13,14,26,0,4,115,10,210,290,6
reactive (C#),87,2,10,108,362,63,39,61,1,11,365,14,385,354,50
ParrelSync (C#),0,0,0,4,3,0,0,0,0,1,1,1,4,10,2
WingetUI (C#),16,0,9,27,66,1,3,3,0,1,25,4,34,51,9
LiveCharts2 (C#),38,0,7,67,100,7,12,33,1,0,46,17,92,212,13
MvvmCross (C#),159,27,16,270,438,27,14,38,3,18,183,37,302,450,21
ReactiveUI (C#),16,2,1,78,61,2,8,42,0,1,86,24,98,208,6
Dapper (C#),24,1,1,11,51,2,1,10,0,1,36,1,42,100,1
RestSharp (C#),7,0,3,4,16,1,2,2,0,0,2,6,14,31,1
QRCoder (C#),4,0,0,2,8,1,2,9,0,0,16,2,5,9,2
Snap.Hutao (C#),128,0,45,90,256,36,40,50,0,3,130,16,288,850,14
aspire (C#),38,1,13,85,135,5,17,90,0,3,140,11,169,279,10
GalaxyBudsClient (C#),59,3,39,91,215,17,23,4,0,4,66,28,120,238,28
GameFramework (C#),6,0,27,58,26,0,0,1,0,1,5,27,76,66,11
acat (C#),41,0,44,151,183,0,4,1,0,7,18,1,83,192,53
command-line-api (C#),20,0,7,44,68,3,12,52,0,0,88,4,86,126,10
DriverStoreExplorer (C#),2,0,0,5,6,0,0,1,0,0,5,0,5,8,4
modular-monolith-with-ddd (C#),91,1,5,142,230,4,7,39,0,0,71,6,229,423,7
Power-Fx (C#),217,1,42,57,316,92,60,109,1,13,342,22,386,464,46
PowerShell (C#),374,40,193,413,1034,65,97,69,0,35,317,166,616,609,233
Winpilot (C#),0,0,0,11,11,0,0,1,0,0,1,0,4,6,30
protobuf-net (C#),35,3,30,50,276,7,15,157,1,12,378,32,290,368,72
TensorFlow.NET (C#),225,0,39,63,521,20,26,44,1,10,203,17,252,429,64
N_m3u8DL-RE (C#),8,0,2,4,14,5,8,5,0,0,8,3,25,53,1
hashids.net (C#),1,0,0,2,3,0,0,1,0,0,1,0,1,3,1
ScottPlot (C#),47,1,48,152,202,18,35,472,1,1,567,32,583,247,39
AssetRipper (C#),59,3,55,56,216,11,10,44,0,5,120,10,232,543,24
wpfui (C#),15,1,2,44,89,9,8,6,0,0,56,8,74,210,2
WinDynamicDesktop (C#),3,0,1,13,12,0,0,1,0,2,6,0,5,63,1
NSwag (C#),32,0,14,34,116,5,3,85,0,1,135,6,146,105,18
Swashbuckle.AspNetCore (C#),24,0,0,20,70,7,5,17,0,3,76,0,76,129,2
nvidiaProfileInspector (C#),4,0,3,5,23,0,0,1,0,0,5,0,11,27,2
FASTER (C#),59,1,21,140,214,0,7,19,0,13,103,8,116,227,33
EntityComponentSystemSamples (C#),57,0,18,170,275,3,18,111,0,18,273,19,449,714,20
ViVe (C#),0,0,0,0,1,0,0,0,0,0,0,0,0,12,1
ScreenToGif (C#),36,1,17,82,175,8,4,11,0,7,96,9,150,215,7
EFCore.BulkExtensions (C#),1,0,1,13,26,0,0,2,0,0,26,2,19,91,0
OpenRA (C#),403,3,58,449,851,474,488,131,0,12,241,69,1175,726,93
AspNetCore.Diagnostics.HealthChecks (C#),22,0,7,27,99,12,9,90,0,0,129,12,143,162,7
fluentmigrator (C#),69,3,11,262,356,27,30,77,0,5,228,23,298,360,40
SteamDesktopAuthenticator (C#),2,0,1,11,12,0,0,0,0,1,1,0,1,6,1
AutoFixture (C#),131,0,7,53,225,88,35,105,0,5,473,17,329,229,28
refit (C#),15,0,2,4,25,3,5,9,0,0,18,1,26,132,0
WTM (C#),1,0,1,0,1,1,0,0,0,0,1,0,3,12,0
Autofac (C#),20,1,8,47,108,6,9,98,0,1,162,27,153,208,4
basic-computer-games (C#),35,0,12,59,91,4,7,7,0,1,26,11,86,123,31
Magick.NET (C#),18,1,11,28,84,27,29,8,0,1,33,17,89,429,7
Radarr (C#),485,1,41,423,788,198,211,92,1,13,411,32,815,1189,68
v2rayN (C#),5,0,1,24,32,0,0,1,0,0,14,2,11,126,3
AICommand (C#),0,0,0,0,1,0,0,1,0,0,1,0,1,6,0
grpc-dotnet (C#),87,0,27,99,226,22,27,64,0,9,153,14,185,156,24
N_m3u8DL-CLI (C#),0,0,0,5,3,0,0,0,0,0,0,0,2,18,0
puppeteer-sharp (C#),54,0,2,186,242,1,2,17,0,1,39,12,145,307,1
MahApps.Metro (C#),37,0,16,69,122,13,4,12,0,6,66,8,103,101,5
Digital-Logic-Sim (C#),7,2,1,55,40,1,2,0,0,1,6,3,23,11,6
blazor-starter-kit (C#),51,0,0,12,58,1,0,1,0,0,4,0,36,175,0
kudu (C#),79,1,48,58,306,12,19,51,0,6,256,33,303,160,20
qttabbar (C#),1,0,0,3,1,0,0,0,0,0,0,1,1,19,2
ImageSharp (C#),100,1,41,251,368,28,38,138,0,3,257,38,500,424,78
Ryujinx (C#),264,5,124,547,830,25,47,42,0,20,226,70,588,1943,114
opentk (C#),28,0,6,14,80,1,1,1,0,0,9,4,11,119,13
ink (C#),9,0,19,7,40,1,2,2,1,3,8,5,21,10,11
MagicOnion (C#),92,1,14,60,185,13,26,132,0,8,277,9,146,332,19
NoteHighlight2016 (C#),0,0,0,2,8,0,0,1,0,0,4,0,1,7,1
NAudio (C#),28,2,31,125,131,11,5,20,0,7,93,34,153,202,69
better-genshin-impact (C#),3,0,3,7,17,2,1,1,0,0,3,4,11,51,1
ImageGlass (C#),28,3,4,73,94,0,3,1,1,0,13,1,27,99,16
Avalonia (C#),386,8,130,534,1168,119,128,232,0,26,686,105,1083,1413,99
aspnetcore (C#),96,0,21,201,356,12,24,96,0,12,262,25,334,415,40
Unity3DTraining (C#),2,0,0,18,4,0,0,0,0,0,0,5,16,2,2
UniTask (C#),98,1,5,22,127,10,14,14,0,4,42,2,48,247,8
PKHeX (C#),79,0,23,178,245,1,30,26,0,3,88,2,154,360,29
Emby.Plugins.JavScraper (C#),14,0,2,0,19,3,4,0,0,0,2,1,16,25,4
xdm (C#),21,0,9,80,109,0,1,3,0,5,32,11,46,142,5
SophiApp (C#),9,0,14,9,34,0,1,0,0,0,7,6,24,114,0
NaughtyAttributes (C#),11,0,8,2,26,1,0,4,0,0,15,9,27,111,2
DnsServer (C#),14,10,11,21,75,0,0,2,0,0,6,4,7,17,22
Flurl (C#),8,0,2,10,32,1,0,6,0,0,24,0,18,43,4
Malware-Patch (C#),4,0,0,6,7,1,0,2,0,0,3,1,9,12,0
RunCat_for_windows (C#),0,0,0,1,1,0,0,0,0,0,0,0,0,1,1
osu (C#),402,3,35,1705,1275,92,90,129,0,35,418,171,1440,1443,88
WindowsCommunityToolkit (C#),129,0,84,163,443,37,43,67,1,9,194,45,321,315,43
DiscordChatExporter (C#),1,0,0,15,18,0,1,17,0,0,24,0,29,30,0
serilog (C#),24,0,9,37,79,1,3,23,0,5,62,3,74,40,3
SSH.NET (C#),53,3,31,489,305,9,8,33,0,8,116,23,163,141,132
play-games-plugin-for-unity (C#),4,0,11,14,13,0,0,0,0,0,2,7,3,25,3
MessagePack-CSharp (C#),128,0,22,39,185,2,27,152,0,1,309,9,311,228,17
jellyfin (C#),222,0,16,198,466,41,47,91,0,3,180,29,422,689,27
C-Sharp-Algorithms (C#),27,4,2,2,59,0,0,2,0,5,14,1,8,13,7
OFGB (C#),0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
ant-design-blazor (C#),36,2,18,166,161,4,6,24,0,0,56,15,135,204,13
fluentui-blazor (C#),40,1,11,143,166,2,5,19,0,3,29,16,120,133,7
ShadowsocksR-Windows (C#),29,2,5,31,75,1,1,1,0,6,29,5,42,22,5
carnac (C#),9,0,4,7,17,1,2,1,0,0,6,1,15,22,4
FileConverter (C#),2,0,3,22,30,0,1,1,0,3,28,3,34,44,4
Humanizer (C#),12,0,4,4,45,0,8,33,0,2,64,6,73,95,3
MathUtilities (C#),7,0,1,77,38,0,0,3,0,0,4,4,65,3,9
sqlite-net (C#),4,1,2,11,24,0,2,17,0,1,32,0,21,33,2
Harmony (C#),8,2,1,14,41,22,4,25,0,1,80,10,88,206,2
NanUI (C#),0,0,0,1,1,0,0,0,0,0,2,0,2,2,1
surging (C#),167,2,34,127,347,37,42,34,0,6,86,19,248,473,76
Ombi (C#),122,2,6,101,216,15,23,73,0,3,115,6,141,736,4
aspnetboilerplate (C#),290,6,35,450,709,42,43,103,0,15,319,38,662,1035,29
MarkovJunior (C#),1,0,0,1,1,1,3,1,0,0,2,0,8,4,9
ApplicationInspector (C#),8,1,1,11,20,3,7,9,0,0,5,1,26,40,4
opencvsharp (C#),65,0,38,98,172,2,3,15,0,1,104,6,131,110,26
NLog (C#),75,3,12,94,230,3,13,107,0,7,214,16,185,167,30
MisakaTranslator (C#),3,0,0,25,37,0,0,6,0,3,29,7,22,44,17
spine-runtimes (C#),28,9,23,120,155,9,8,2,0,2,49,24,103,256,68
Covenant (C#),36,0,8,9,43,8,9,4,0,0,8,5,34,101,5
MaterialDesignInXamlToolkit (C#),21,1,27,52,121,23,13,48,0,1,116,18,155,160,4
RulesEngine (C#),8,0,3,7,18,3,1,14,1,0,18,4,23,28,2
markdig (C#),11,0,9,13,161,5,15,57,0,4,207,5,157,88,11
openhardwaremonitor (C#),56,3,42,65,143,2,6,7,0,4,11,33,75,152,46
Psychson (C#),1,0,0,0,2,0,0,0,0,0,0,0,0,2,0
msbuild (C#),182,18,110,266,671,22,73,126,2,27,427,58,434,466,159
Il2CppDumper (C#),9,0,0,3,15,1,1,0,0,0,2,2,6,79,1
Dependencies (C#),19,2,38,19,85,2,2,4,0,3,27,22,60,1013,6
Borderless-Gaming (C#),1,0,3,6,10,0,0,1,0,0,4,1,6,18,1
Discord.Net (C#),68,2,12,124,237,14,18,24,0,6,87,30,191,829,20
Lidarr (C#),458,1,43,434,782,136,157,85,1,15,343,29,733,1141,53
VsVim (C#),75,2,24,179,214,15,18,8,0,7,46,15,135,124,28
EventSourcing.NetCore (C#),30,0,1,55,93,5,3,32,0,6,66,11,97,149,4
elsa-core (C#),116,3,16,183,352,44,67,124,0,2,250,15,541,777,19
greenshot (C#),45,4,13,88,133,4,15,4,0,3,32,20,95,143,27
Cocona (C#),21,0,2,11,54,10,14,37,0,0,83,2,76,169,5
MixedRealityToolkit-Unity (C#),118,5,26,484,470,10,19,22,0,35,110,62,332,448,65
netch (C#),5,0,3,15,27,1,1,1,0,2,16,0,17,86,3
duplicati (C#),54,2,11,86,141,13,14,27,0,7,78,9,112,180,39
Terminal.Gui (C#),25,0,8,109,142,2,10,18,0,6,76,4,90,46,20
Starward (C#),11,0,10,55,84,1,4,7,0,2,37,3,59,126,1
BBDown (C#),0,0,0,2,2,7,1,7,0,0,8,0,9,22,0
g-helper (C#),3,1,7,20,22,0,0,0,0,2,44,2,24,46,12
stateless (C#),3,0,0,8,10,0,1,9,0,1,19,1,7,20,1
