,entity,minimal-entity,data-provider,commander,boundary,factory,controller,pure-controller,large-class,lazy-class,degenerate,data-class,small-class,empty,unclassified
mpv.net (C#),6,0,4,20,25,2,2,1,0,2,6,2,22,52,3
XCharts (C#),22,2,6,169,101,4,4,0,0,7,15,7,127,88,61
blazor-workshop (C#),4,0,0,2,6,0,0,1,0,0,1,0,0,33,1
MonoGame (C#),85,6,88,150,352,38,12,90,0,15,263,33,272,213,89
ModernWpf (C#),90,3,31,147,313,18,18,14,0,23,155,27,200,178,26
UnityLibrary (C#),3,0,5,50,33,0,0,8,0,0,12,6,44,14,7
StockSharp (C#),173,1,23,212,328,29,51,20,0,10,63,37,282,316,30
RevokeMsgPatcher (C#),1,0,0,5,6,5,2,1,0,0,1,0,8,16,4
MoreLINQ (C#),2,0,0,4,30,0,5,15,0,0,94,1,16,30,3
ml-agents (C#),34,1,21,111,152,5,9,42,0,7,90,13,120,45,32
CMWTAT_Digital_Edition (C#),0,0,0,1,1,1,0,0,0,0,1,0,1,3,1
practical-aspnetcore (C#),23,0,4,30,69,8,7,16,1,1,51,7,80,102,3
oxyplot (C#),55,1,31,56,142,4,6,17,0,1,50,2,100,114,25
TensorFlowSharp (C#),4,0,5,6,24,0,4,3,0,1,24,5,21,18,4
Files (C#),107,0,47,160,331,15,15,11,0,9,75,24,233,378,14
Electron.NET (C#),5,0,2,3,26,0,2,4,0,0,28,0,30,99,5
stride (C#),803,31,367,1009,2237,95,146,274,1,51,882,154,1687,2112,382
LibreHardwareMonitor (C#),22,1,25,40,92,1,5,3,0,3,10,26,55,77,33
MicaForEveryone (C#),6,0,2,30,34,4,6,0,0,4,8,5,22,49,6
ModernFlyouts (C#),7,0,0,31,39,2,3,1,0,2,21,3,31,51,4
SuperSocket (C#),37,2,7,21,85,24,18,20,0,1,42,10,103,105,9
LiteDB (C#),57,4,6,37,105,7,14,49,0,2,95,3,99,66,21
uno (C#),482,12,196,1163,4065,48,78,206,0,127,3683,284,2279,3191,116
SimplCommerce (C#),164,0,8,36,201,9,15,44,0,0,55,3,188,397,8
quartznet (C#),50,3,7,73,167,10,13,57,0,4,132,25,162,159,31
Mapster (C#),25,0,6,8,51,4,6,48,0,1,89,5,56,134,5
ParticleEffectForUGUI (C#),0,0,0,6,5,0,0,0,0,0,1,0,1,3,2
glazewm (C#),58,0,8,25,92,0,2,3,0,0,18,2,83,139,3
csharplang (C#),0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Entitas (C#),8,0,0,50,59,2,3,24,0,0,73,3,75,208,1
CliWrap (C#),2,0,5,4,10,0,1,14,0,0,12,1,18,9,1
BepInEx (C#),4,0,2,14,19,0,0,9,0,3,12,4,30,47,4
elasticsearch-net (C#),145,1,44,51,1079,9,11,349,0,2,489,14,372,2495,394
shadowsocks-windows (C#),11,1,5,15,35,1,1,5,0,1,12,2,39,105,6
Windows-Auto-Night-Mode (C#),12,0,4,38,48,0,1,0,0,1,10,3,24,70,11
SignalR (C#),116,2,24,74,215,9,15,46,0,8,113,13,172,148,27
t3 (C#),120,4,30,419,527,5,11,16,0,4,31,75,479,670,30
WeiXinMPSDK (C#),17,0,70,15,201,7,19,27,0,5,147,8,206,1270,19
xNode (C#),1,0,0,4,10,0,0,0,0,1,5,1,7,6,2
clean-architecture-manga (C#),14,0,1,20,32,3,3,15,0,0,13,0,43,73,3
WinAppDriver (C#),5,2,6,81,98,1,1,10,0,6,57,6,50,41,4
MQTTnet (C#),58,1,12,55,126,21,13,21,0,0,67,12,89,117,17
git-credential-manager (C#),38,1,11,30,111,11,15,37,0,1,87,4,93,120,27
npgsql (C#),44,0,12,51,160,12,19,21,0,4,123,34,176,198,19
Prowlarr (C#),340,2,26,184,447,206,235,71,1,13,237,20,526,895,36
Geographical-Adventures (C#),39,0,16,79,109,1,6,8,0,3,20,4,66,93,27
Unity-Design-Pattern (C#),6,0,14,109,103,10,2,67,0,5,160,27,232,87,20
AspNetCore.Docs (C#),129,0,20,102,339,14,24,159,0,15,349,29,349,328,14
Umbraco-CMS (C#),804,5,47,326,1326,128,174,259,0,9,595,58,1333,2977,85
nopCommerce (C#),325,2,6,275,804,18,42,160,0,1,244,177,673,953,23
ailab (C#),44,1,24,75,142,3,6,5,0,3,39,8,76,168,24
garnet (C#),82,1,26,185,258,11,24,28,0,15,116,14,194,283,44
ToastFish (C#),1,0,0,2,4,0,1,2,0,2,3,0,3,13,1
Rubeus (C#),26,0,15,33,72,12,21,27,0,0,37,0,96,50,7
perfview (C#),384,10,89,127,1100,4,10,18,1,34,124,44,198,167,470
HandyControl (C#),49,3,12,106,175,13,13,7,0,5,75,18,142,360,13
open-project-1 (C#),20,0,3,179,90,5,3,4,1,4,14,25,116,116,9
downkyi (C#),8,0,45,9,84,3,1,5,0,0,10,2,54,191,18
Opserver (C#),43,1,12,5,75,4,10,2,0,0,21,14,67,275,3
WaveFunctionCollapse (C#),0,0,0,1,1,0,0,0,0,0,0,0,2,0,0
SparkleShare (C#),5,0,3,16,21,0,1,1,0,2,7,0,13,15,9
lively (C#),16,0,4,60,74,4,2,1,0,5,32,2,44,160,4
DotNetty (C#),84,2,14,140,235,15,28,74,0,4,109,25,180,300,41
mRemoteNG (C#),52,1,5,208,286,16,34,25,0,4,74,6,135,1135,57
AsyncEx (C#),7,0,1,4,18,0,0,3,0,0,22,0,3,4,4
FastEndpoints (C#),9,0,1,33,74,4,1,36,0,0,81,6,113,242,0
Blazorise (C#),101,0,12,281,343,2,15,54,0,13,116,8,225,563,10
StableSwarmUI (C#),7,0,0,13,16,0,1,1,0,0,4,3,16,25,4
devhome (C#),104,1,14,177,272,40,37,36,0,7,148,6,261,395,29
Prism (C#),63,2,12,116,212,5,8,67,0,14,179,18,162,345,23
dotnet-starter-kit (C#),30,0,2,22,56,5,4,15,0,0,21,3,63,206,2
Notepads (C#),8,0,5,24,35,4,3,0,1,1,11,5,32,66,3
blockchain (C#),0,0,0,0,1,0,0,0,0,0,1,0,1,4,0
ILSpy (C#),160,0,136,174,635,37,33,69,0,20,435,38,566,455,167
moq (C#),35,1,6,21,86,2,5,98,0,1,157,6,123,118,10
Tai (C#),30,1,17,25,68,0,2,1,0,1,11,14,20,78,1
samples (C#),160,8,43,176,413,52,39,58,1,28,218,54,351,688,82
language-ext (C#),21,0,19,17,88,4,19,113,0,2,172,4,73,1381,4
UIEffect (C#),0,0,0,12,13,0,0,1,0,0,2,0,9,3,4
1Remote (C#),25,1,7,56,100,0,1,1,0,6,47,7,71,66,4
AutoMapper (C#),17,0,3,59,110,7,2,131,0,3,200,22,267,1101,4
electrino (C#),3,0,7,0,13,0,0,0,0,1,4,2,6,9,3
AspNetCoreDiagnosticScenarios (C#),3,0,0,3,7,1,2,6,0,0,11,0,10,6,2
C-Sharp (C#),33,2,7,23,115,11,3,92,0,0,165,2,169,53,6
FreeSql (C#),1,0,0,1,2,0,0,2,0,1,1,0,3,4,0
asm-dude (C#),13,1,5,23,39,3,6,15,0,0,33,3,34,145,11
maui (C#),492,9,109,2022,2482,87,139,221,10,120,1174,237,2047,2594,156
libgit2sharp (C#),32,1,39,79,178,0,2,1,0,3,38,5,102,154,18
SteamTools (C#),26,0,6,31,73,0,4,6,0,5,32,2,59,75,7
Playnite (C#),87,6,61,142,291,43,19,13,1,59,200,55,243,407,44
Architecture (C#),0,0,0,0,2,1,0,5,0,0,8,0,7,27,0
gsudo (C#),9,0,2,9,21,4,3,4,0,1,15,1,23,21,0
ProxySU (C#),13,0,5,27,36,0,0,2,0,4,10,1,19,46,3
openiddict-core (C#),55,0,1,64,212,2,17,137,7,1,249,3,291,163,6
wavefunctioncollapse (C#),10,0,4,15,22,0,0,4,0,0,4,1,11,7,2
abp (C#),614,6,84,723,1725,83,115,603,0,24,1224,96,1949,2536,94
StackExchange.Redis (C#),17,0,11,50,86,2,14,43,0,2,82,4,97,93,9
Bulk-Crap-Uninstaller (C#),60,7,23,95,233,13,10,22,0,13,67,40,126,100,34
Jackett (C#),27,0,8,21,69,15,42,28,0,1,51,4,91,158,6
EventStore (C#),388,7,88,1366,1446,43,62,109,1,28,292,56,843,661,123
FPSSample (C#),208,8,69,494,763,53,38,68,1,31,479,41,624,462,140
CsvHelper (C#),48,1,41,8,192,4,7,75,0,1,230,6,208,90,14
Fody (C#),8,0,1,8,32,0,0,10,0,1,38,1,32,18,3
PushSharp (C#),4,0,5,15,20,9,8,10,0,1,20,2,42,42,4
Util (C#),309,4,37,390,578,304,198,95,1,11,366,70,657,630,166
Bogus (C#),14,0,1,33,42,0,2,61,0,1,78,2,75,37,12
SkiaSharp (C#),30,0,26,61,91,3,51,38,0,2,47,4,124,89,13
mathnet-numerics (C#),36,0,63,36,200,5,10,89,3,4,254,7,61,73,39
Lean (C#),1167,10,66,813,1178,111,137,199,2,37,628,61,1825,580,177
Seatbelt (C#),33,0,1,8,57,53,40,27,0,0,81,3,125,192,0
pythonnet (C#),18,0,10,18,77,3,6,3,0,2,87,6,96,171,6
YoutubeDownloader (C#),0,0,0,9,7,0,0,1,0,0,5,2,9,13,0
Flow.Launcher (C#),24,1,17,55,106,8,9,10,0,8,49,14,91,73,11
WPF-Samples (C#),37,5,27,81,187,21,17,12,0,8,93,17,121,238,26
PSReadLine (C#),2,1,5,8,12,0,0,4,0,3,7,3,7,22,1
Emby (C#),164,2,63,110,390,34,36,13,1,19,237,20,218,592,100
SyncTrayzor (C#),39,0,7,62,74,8,8,18,0,0,18,8,87,131,7
workflow-core (C#),58,0,8,63,148,17,17,119,0,1,160,12,218,177,7
PowerToys (C#),92,1,112,223,417,23,24,41,0,26,191,23,332,627,59
tModLoader (C#),58,1,34,372,415,12,19,69,0,40,460,30,529,274,57
Common.Utility (C#),0,0,2,3,3,0,4,1,0,1,4,0,4,35,4
reverse-proxy (C#),49,1,17,57,154,13,31,79,0,3,155,5,190,140,15
testcontainers-dotnet (C#),117,0,7,15,157,4,7,11,0,0,39,2,99,152,25
win-acme (C#),83,1,8,51,127,11,15,19,0,0,42,9,108,275,7
QuestPDF (C#),30,4,2,57,111,11,8,12,0,1,75,11,109,106,14
Sonarr (C#),485,2,44,460,878,161,187,113,1,11,510,35,893,1187,57
commandline (C#),7,0,30,3,35,0,2,14,0,0,32,24,34,141,7
VRTK (C#),0,0,0,2,6,0,0,0,0,1,0,0,0,0,2
Deform (C#),15,0,2,69,38,1,1,1,0,0,4,24,58,22,6
BenchmarkDotNet (C#),49,1,23,62,191,34,40,78,0,2,252,17,359,600,25
PEASS-ng (C#),48,2,29,52,129,4,7,3,0,6,33,15,76,370,45
jint (C#),149,4,28,68,240,11,35,33,0,4,87,14,214,109,31
winforms (C#),228,10,57,353,1117,13,28,166,1,41,1004,36,646,656,62
Hearthstone-Deck-Tracker (C#),45,0,18,131,218,9,8,15,1,3,74,16,134,269,11
ClosedXML (C#),84,2,25,50,214,8,31,167,0,2,259,10,229,237,22
Eto (C#),202,6,55,188,551,50,64,36,7,38,233,36,264,311,61
BetterJoy (C#),1,0,2,7,8,0,0,0,0,0,1,0,4,3,1
clashN (C#),3,0,1,13,23,0,1,0,0,1,8,0,9,41,3
Ocelot (C#),72,0,6,222,200,61,42,29,0,3,58,9,159,255,18
BiliBiliToolPro (C#),15,0,2,18,41,3,3,19,0,0,17,3,42,145,3
optimizer (C#),3,1,1,21,19,0,0,1,0,2,5,0,10,31,1
server (C#),246,2,63,175,450,131,146,323,2,5,404,32,599,866,33
privatezilla (C#),2,0,52,1,63,0,0,0,0,0,10,0,1,6,0
CefSharp (C#),90,2,197,54,403,6,9,20,1,9,95,192,348,589,23
OptiKey (C#),20,5,38,75,110,5,3,12,0,10,63,13,118,184,19
crest (C#),13,0,0,82,63,4,5,3,0,2,15,5,67,39,4
shadowsocksr-csharp (C#),16,3,19,32,41,1,4,1,0,6,7,12,28,41,29
ContextMenuManager (C#),7,0,4,38,30,0,0,1,0,6,3,3,42,38,8
jynew (C#),0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
MailKit (C#),19,0,11,33,106,2,7,27,0,7,96,4,87,120,36
radzen-blazor (C#),49,4,17,67,135,1,8,22,0,6,57,8,100,165,14
orleans (C#),513,5,71,415,1077,42,85,204,0,21,357,48,855,1682,50
coravel (C#),19,0,4,24,63,2,2,48,0,1,73,5,101,51,3
FluentValidation (C#),24,0,2,25,50,1,1,22,0,2,49,1,59,151,8
ShareX (C#),96,3,32,195,274,57,41,32,0,11,120,26,291,216,63
FluentTerminal (C#),43,0,7,53,97,4,7,3,0,4,31,7,59,97,4
choco (C#),33,0,20,50,90,0,2,15,0,5,31,2,85,192,13
clean-code-dotnet (C#),0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
OneOf (C#),64,0,62,0,70,0,0,5,0,0,11,0,8,37,0
example-voting-app (C#),0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
xunit (C#),49,1,5,93,197,13,17,50,0,1,156,3,166,340,12
neo (C#),86,1,19,112,232,32,34,52,0,6,154,10,166,104,44
QFramework (C#),21,3,25,129,116,5,3,6,0,12,36,19,95,154,38
mobile (C#),87,3,23,157,249,9,12,17,0,2,74,10,154,401,18
akka.net (C#),558,8,180,639,1324,187,157,162,0,29,540,65,1054,1457,100
awesome-dotnet-core (C#),0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
LenovoLegionToolkit (C#),46,1,10,66,144,1,4,3,0,2,53,9,100,110,5
GoogleTranslateIpCheck (C#),0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
IdentityServer4.Admin (C#),42,0,3,35,78,8,3,21,1,0,31,2,41,361,4
Kavita (C#),8,0,0,21,37,0,0,9,0,0,30,0,17,8,5
MudBlazor (C#),105,1,17,200,281,5,7,45,0,3,93,18,172,264,22
bflat (C#),0,0,2,1,3,1,3,0,0,0,2,1,9,69,2
Blog.Core (C#),66,0,4,37,103,15,15,12,0,0,46,5,83,263,6
SqlSugar (C#),129,4,35,63,300,9,10,4,1,16,131,36,44,1126,60
LKY_OfficeTools (C#),0,0,0,0,0,0,0,0,0,0,0,0,0,28,1
fluentassertions (C#),62,1,10,22,67,36,47,130,0,3,226,7,209,237,21
machinelearning (C#),329,1,94,228,647,118,159,141,0,5,420,28,758,743,145
