,get,predicate,property,void-accessor,set,command,non-void-command,collaborator,controller,wrapper,constructor,copy-constructor,destructor,factory,incidental,stateless,empty,unclassified
BottomBar (Java),26,13,19,3,36,138,27,82,10,11,14,0,0,7,1,8,1,1
NumberProgressBar (Java),11,1,3,0,12,10,3,7,0,4,3,0,0,1,0,3,0,0
eureka (Java),229,137,591,2,105,595,675,877,134,86,281,13,0,101,19,172,15,0
cachecloud (Java),177,198,1247,0,169,227,1362,1406,209,74,147,2,0,348,33,182,12,0
javapoet (Java),33,20,86,3,7,188,113,239,140,94,27,5,0,30,3,218,0,0
caffeine (Java),247,190,612,89,172,1302,631,1547,1813,376,280,2,0,139,114,1940,21,3
springBoot (Java),118,0,81,0,116,24,78,124,37,4,23,0,0,43,12,26,6,0
AndPermission (Java),35,36,20,1,37,85,51,110,26,7,61,0,0,23,1,29,4,0
RxLifecycle (Java),0,1,49,0,9,222,20,127,7,37,15,0,0,0,0,13,3,0
aeron (Java),923,284,940,44,351,2169,1088,1787,559,504,418,5,0,76,75,569,87,13
banner (Java),75,4,19,2,23,58,51,60,27,8,62,0,0,8,2,16,1,0
HomeMirror (Java),12,2,4,0,10,16,2,20,1,5,3,0,0,1,6,0,0,0
Mycat-Server (Java),1166,257,897,165,759,1260,943,1879,354,336,454,4,0,187,346,545,405,2
NewPipe (Java),190,147,425,44,182,1043,468,903,135,132,291,5,0,114,61,138,58,2
JCSprout (Java),15,2,27,3,19,53,27,58,69,6,17,2,0,10,7,72,4,0
Java (Java),87,94,237,56,64,425,256,384,381,719,473,10,0,45,43,1022,3,6
ARouter (Java),77,8,20,0,36,40,52,97,9,16,30,0,0,5,2,17,10,0
storm (Java),270,219,684,30,307,592,773,1175,153,107,341,37,0,185,47,218,86,0
java-design-patterns (Java),152,80,428,29,202,952,437,1016,544,426,453,19,0,91,70,784,25,1
gitpod (Java),69,3,30,0,46,3,6,31,0,47,77,0,0,1,0,22,2,0
Shadow (Java),77,81,246,4,78,659,315,746,116,39,146,1,0,90,76,144,41,1
AndroidSlidingUpPanel (Java),15,28,7,0,21,31,30,29,5,6,4,0,0,3,0,9,0,0
zeppelin (Java),861,364,1481,25,612,2201,1704,3177,503,305,600,44,0,443,175,528,150,0
jmeter (Java),1060,467,1726,50,857,3612,2329,3441,810,458,1146,17,0,685,261,950,202,12
mapstruct (Java),3157,285,880,5,2322,577,1020,3221,1438,352,656,25,0,537,200,1802,350,0
bytecode-viewer (Java),124,25,152,18,55,289,188,367,97,31,180,3,0,34,16,97,58,5
graylog2-server (Java),1225,485,4686,17,437,5806,4684,8789,1842,1620,2155,36,0,740,586,2804,269,4
nanohttpd (Java),41,11,47,5,34,179,45,128,60,34,44,2,0,18,7,89,5,0
Activiti (Java),613,93,583,2,367,779,618,1476,255,171,471,0,0,275,241,369,30,0
seatunnel (Java),896,309,2320,44,465,2393,2170,4215,1539,749,1564,22,0,993,1066,1973,384,11
material-components-android (Java),1015,445,1051,72,852,3540,1292,3366,605,471,575,6,0,285,376,659,89,1
xmall (Java),232,0,40,0,212,40,40,172,0,0,20,0,0,20,0,20,0,0
supertokens-core (Java),76,28,196,9,20,615,199,626,1303,360,219,1,0,44,174,1559,9,2
zipkin (Java),198,43,551,9,211,955,419,943,261,392,169,4,0,122,56,403,22,3
android-classyshark (Java),65,10,126,5,19,94,128,181,42,29,92,3,0,29,28,46,14,0
Android-Bootstrap (Java),59,3,15,0,58,139,23,133,9,28,50,0,0,13,12,16,5,0
okhttputils (Java),23,4,38,0,21,25,38,75,18,8,24,0,0,17,2,18,4,0
gocd (Java),1790,1545,4747,20,1001,9630,5853,11870,4160,1570,2220,49,0,1500,492,4439,165,4
AVLoadingIndicatorView (Java),4,3,7,1,6,60,36,72,3,3,11,0,0,29,1,2,1,0
SDE-Interview-Questions (Java),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SpringBoot-Learning (Java),53,0,108,0,64,108,114,127,24,23,38,0,0,46,34,61,18,0
cim (Java),81,4,41,1,82,98,56,97,66,16,51,0,0,24,3,70,1,0
baritone (Java),202,164,374,6,61,215,348,583,96,184,239,2,0,96,69,143,21,0
mit-deep-learning-book-pdf (Java),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
proxyee-down (Java),76,3,27,0,43,41,25,72,22,9,2,0,0,18,4,21,0,0
AntennaPod (Java),312,122,435,37,214,1121,455,1004,308,227,359,1,0,108,91,343,52,1
Algorithms (Java),123,99,233,23,72,344,300,260,330,137,142,1,0,30,33,377,20,2
realm-java (Java),310,23,134,8,204,330,246,615,35,83,24,0,0,96,7,59,2,0
epoxy (Java),4413,256,562,57,1215,1872,3535,3675,130,56,281,1,0,59,359,240,211,3
mockito (Java),226,109,376,1,130,1498,439,1120,646,723,292,3,0,110,166,1091,35,0
testing-samples (Java),6,2,7,0,16,104,9,71,6,56,10,0,0,8,10,34,2,0
jenkins (Java),647,490,2109,36,314,1599,2258,3236,885,880,943,28,0,513,412,1298,138,1
piggymetrics (Java),50,1,37,0,56,66,34,163,16,8,5,0,0,19,6,16,8,0
Mapper (Java),420,18,227,1,306,173,348,634,232,37,91,0,0,16,33,229,13,0
transmittable-thread-local (Java),36,35,107,0,9,60,132,180,14,26,69,1,0,6,7,35,8,0
easyexcel (Java),129,9,153,2,64,533,194,723,286,73,162,6,0,113,235,354,164,0
dynamic-load-apk (Java),17,27,60,0,10,109,86,150,10,19,14,0,0,6,1,12,0,0
springcloud-learning (Java),121,0,150,0,108,27,146,263,33,9,116,0,0,121,20,78,34,0
react-native-svg (Java),50,5,50,2,143,159,59,232,62,5,65,2,0,26,9,63,6,0
Android_Data (Java),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tsunami-security-scanner (Java),23,25,78,2,26,160,98,222,134,235,58,2,0,16,15,312,2,0
richeditor-android (Java),1,0,0,0,5,51,0,8,2,3,6,0,0,1,0,6,0,0
Telegram (Java),2839,2334,4041,645,2894,11005,5067,9567,1091,1407,3025,62,0,949,918,1158,886,28
plantuml (Java),1914,771,5144,42,631,2252,4776,6823,1519,790,2016,65,0,1728,575,1687,92,9
fresco (Java),643,213,718,32,405,2309,801,2011,325,401,417,12,0,191,102,433,118,1
junit4 (Java),75,53,290,3,89,567,309,719,424,386,190,1,0,117,17,661,65,1
Paper (Java),1,0,4,0,0,2,1,3,7,2,23,0,0,2,0,6,3,0
skywalking (Java),378,158,1336,9,365,1174,1387,2427,797,328,635,2,0,662,481,793,151,1
SpringBoot-Labs (Java),0,0,0,0,0,0,0,0,1,1,0,0,0,0,9,2,0,0
LeetCodeAnimation (Java),0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
SmartTube (Java),1716,965,1996,263,1493,5575,2379,5130,981,780,1504,11,0,456,317,928,453,7
AndroidPerformanceMonitor (Java),9,5,18,2,10,28,18,29,10,13,22,0,0,1,34,13,2,0
DependencyCheck (Java),560,149,346,9,371,830,461,1081,381,125,280,1,0,102,113,366,49,3
mybatis-plus (Java),300,95,544,3,86,433,679,1034,348,347,298,0,0,104,221,581,13,0
Arduino (Java),211,94,228,9,102,431,266,522,169,105,198,2,0,88,60,220,33,0
VirtualXposed (Java),171,165,448,45,104,609,559,895,170,115,267,5,0,103,89,186,36,2
jadx (Java),1337,488,1666,30,636,2017,1942,3077,429,252,653,20,0,363,270,454,74,3
FizzBuzzEnterpriseEdition (Java),22,1,2,0,3,13,3,33,7,6,45,0,0,1,7,13,0,0
easypermissions (Java),8,10,18,3,2,81,17,36,28,16,15,0,0,1,2,8,20,0
conductor (Java),883,149,1483,15,703,1747,1618,2442,392,353,413,8,0,318,62,637,51,2
guice (Java),212,91,610,4,121,601,572,1155,880,536,250,13,0,114,43,1088,19,0
pkl (Java),461,177,925,15,87,366,923,1328,346,238,411,10,0,230,89,326,34,0
COLA (Java),127,40,208,0,114,131,175,339,97,39,121,0,0,51,56,109,13,1
android-floating-action-button (Java),9,3,11,0,14,26,16,27,2,5,10,0,0,9,2,6,0,0
PhotoView (Java),12,12,13,0,19,57,24,57,7,0,10,0,0,0,2,2,1,0
Material-Animations (Java),2,1,4,3,5,33,3,35,16,9,3,0,0,5,0,17,0,0
RxJava (Java),137,213,1425,26,171,3503,1015,3506,5786,5017,789,2,0,145,92,9394,75,0
spider-flow (Java),119,31,85,0,90,70,117,178,24,12,30,2,0,27,41,30,11,0
spring-boot-api-project-seed (Java),6,0,6,0,3,8,5,14,5,1,4,0,0,1,0,5,1,0
jsoup (Java),245,124,340,6,76,236,432,436,1113,205,78,7,0,55,17,1110,15,0
testcontainers-java (Java),249,51,634,0,170,767,578,755,348,378,283,0,0,116,64,496,20,2
lombok (Java),636,303,940,63,349,453,957,1864,391,335,752,20,0,160,515,538,187,10
Grasscutter (Java),657,235,790,23,219,666,843,1257,567,352,4832,12,0,80,95,712,53,3
thingsboard (Java),590,405,4904,41,378,6058,5059,9450,1338,750,1246,122,0,1127,585,1507,112,3
VBlog (Java),34,1,42,0,34,3,46,49,8,3,5,0,0,22,3,13,1,0
GmsCore (Java),874,225,698,47,215,776,628,1177,205,526,685,14,0,124,226,284,149,1
AndroidPicker (Java),303,24,155,16,221,411,148,512,95,47,135,0,0,35,38,52,21,1
GSYVideoPlayer (Java),307,90,262,18,338,986,305,692,58,111,259,2,0,27,118,116,159,3
FlycoTabLayout (Java),90,0,18,3,67,80,20,63,3,2,15,0,0,4,2,0,1,0
ImmersionBar (Java),101,8,66,5,71,270,95,197,18,23,24,0,0,8,63,17,33,0
android-gpuimage (Java),30,1,14,18,85,230,15,84,4,9,146,0,0,2,3,7,3,1
processing (Java),530,292,1083,151,458,2506,1188,1354,184,401,360,8,0,258,79,362,113,5
config (Java),173,48,303,0,70,17,265,389,33,74,68,6,0,118,29,55,0,1
MaterialDesignLibrary (Java),25,9,11,0,39,77,13,86,3,8,26,0,0,0,3,4,1,0
antlr4 (Java),321,129,846,69,132,701,808,1277,481,318,491,47,0,233,224,641,41,0
metersphere (Java),1141,92,2739,4,312,3051,2957,4909,501,279,396,0,0,824,40,713,23,0
haven (Java),6,23,36,8,29,161,52,101,23,14,20,0,0,3,3,20,13,0
zaproxy (Java),2601,677,1645,59,1372,4080,2658,5844,1579,742,1303,38,0,1290,649,1622,289,5
async-http-client (Java),295,65,389,11,95,437,390,741,189,149,227,1,0,90,28,263,41,0
rabbitmq-tutorials (Java),0,0,8,0,0,29,6,30,7,0,2,0,0,15,3,20,0,0
Android-Debug-Database (Java),1,21,56,5,3,33,71,62,24,11,29,0,0,3,11,27,1,0
EffectiveAndroidUI (Java),13,7,23,0,16,114,18,99,16,26,41,0,0,10,11,23,9,1
SmartRefreshLayout (Java),198,45,97,6,99,351,234,396,61,39,154,0,0,5,15,63,25,0
Sentinel (Java),971,124,692,3,605,712,687,1296,658,390,483,0,0,180,117,955,36,1
smali (Java),609,81,756,37,74,548,697,1081,284,214,471,6,0,232,149,494,6,0
newbee-mall (Java),176,1,107,0,176,1,109,161,27,0,10,0,0,24,6,18,6,0
karate (Java),643,175,960,11,320,872,1125,1411,307,239,231,1,0,210,67,420,34,1
interview (Java),28,94,340,61,24,203,419,366,215,66,49,0,0,64,252,299,0,3
android-Ultra-Pull-To-Refresh (Java),27,26,33,1,48,130,31,84,23,5,23,0,0,4,7,18,12,0
Android-Universal-Image-Loader (Java),42,63,118,2,11,106,158,220,46,20,73,0,0,26,7,39,5,2
quartz (Java),420,176,552,0,292,625,729,1138,311,71,257,2,0,117,46,345,84,12
FileDownloader (Java),131,106,120,2,78,286,225,290,38,32,73,0,0,29,11,45,36,9
termux-app (Java),151,136,236,17,93,419,261,295,62,152,108,6,0,22,28,82,13,0
presto (Java),10252,1882,12076,207,2072,12262,10950,20233,5195,6151,5867,202,0,2939,1555,8138,558,6
wiremock (Java),662,169,1005,6,290,1574,1050,1952,949,436,476,2,0,224,194,1150,71,1
CtCI-6th-Edition (Java),151,99,164,9,80,124,174,215,30,18,158,6,0,18,19,16,7,5
SpringCloud (Java),0,3,4,0,1,13,6,3,2,1,0,0,0,1,0,2,0,0
DataX (Java),203,35,249,1,118,237,276,415,71,66,155,2,0,45,14,154,11,1
kafka-ui (Java),161,70,463,0,31,382,578,726,175,190,130,0,0,114,45,223,50,0
flyway (Java),205,208,616,11,51,355,783,673,328,108,273,6,0,253,333,369,45,0
interviews (Java),27,67,149,27,24,50,204,88,210,43,49,0,0,31,83,238,0,0
spark (Java),86,30,161,1,57,331,188,297,51,103,68,5,0,19,8,138,4,0
ansj_seg (Java),114,33,88,4,74,129,104,165,134,41,115,1,0,33,1,129,0,1
shardingsphere-elasticjob (Java),16,61,152,0,47,646,200,373,199,235,133,0,0,60,73,309,16,0
Calligraphy (Java),8,1,9,0,3,15,6,23,3,3,17,0,0,2,0,4,0,0
redisson (Java),3254,710,10535,159,740,4473,10559,12985,2075,2104,1774,55,0,1839,264,2806,97,6
Aegis (Java),93,94,194,1,81,530,258,621,94,49,191,5,0,69,8,94,13,0
BookReader (Java),128,76,187,43,133,755,323,581,55,111,176,0,0,38,70,94,55,0
lawnchair (Java),791,868,1492,248,741,3898,1943,4226,547,571,1002,23,0,482,524,662,257,2
JsonPath (Java),95,53,216,0,15,181,282,407,199,440,96,1,0,49,50,375,1,1
android-interview-questions (Java),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VirtualApp (Java),200,173,474,42,154,655,578,925,162,112,298,5,0,92,100,177,34,1
javacv (Java),265,28,247,35,168,357,258,406,34,53,129,1,0,29,8,49,8,1
aws-doc-sdk-examples (Java),247,5,439,7,273,271,494,678,268,489,168,7,0,85,26,218,3,0
shenyu (Java),2223,277,1664,24,2183,3344,1555,4672,1567,1121,931,7,0,759,253,2326,120,0
Android-ObservableScrollView (Java),6,44,77,0,52,283,93,261,81,73,52,0,0,17,19,74,94,0
MVPArms (Java),52,9,46,0,21,118,41,151,42,31,71,0,0,11,15,49,21,0
subsampling-scale-image-view (Java),32,14,38,8,30,76,48,90,11,7,34,0,0,8,4,14,3,0
UltimateAndroidReference (Java),1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
metrics (Java),76,20,248,3,68,1045,218,764,218,165,304,0,0,80,42,318,52,6
android-gif-drawable (Java),25,14,83,5,32,125,77,115,13,13,65,2,0,8,6,10,2,0
java8-tutorial (Java),4,0,0,0,5,0,0,1,0,0,2,0,0,0,1,0,1,0
quickstart-android (Java),20,18,58,1,73,233,40,201,38,33,29,0,0,6,3,37,2,0
Mindustry (Java),271,388,794,347,263,1552,758,1745,380,351,695,15,0,135,211,240,171,1
logstash (Java),323,109,561,13,72,649,628,981,416,240,359,2,0,92,84,491,15,1
zheng (Java),367,51,331,0,332,113,395,526,21,11,60,6,0,117,60,62,4,0
AndroidAutoLayout (Java),12,4,12,0,8,44,10,31,28,17,60,0,0,13,35,36,0,1
MinecraftForge (Java),830,252,979,8,209,529,1115,2140,314,188,667,7,0,126,199,334,60,2
AndroidProject (Java),103,70,81,4,88,397,167,379,64,43,129,0,0,27,65,98,44,1
Android-Image-Cropper (Java),23,10,23,13,27,112,26,94,18,8,12,0,0,6,1,13,2,1
quarkus (Java),7793,1448,12416,216,3184,11327,12958,22270,7057,7070,4967,77,0,3391,3654,12196,584,35
rocketmq (Java),1197,266,1050,32,904,1680,1334,2629,418,156,397,3,0,299,80,395,61,1
analysis-ik (Java),39,23,41,3,17,41,46,65,14,8,24,0,0,12,0,15,1,0
CalendarView (Java),106,73,53,1,103,330,98,219,123,33,68,0,0,23,26,73,40,0
spring-boot-admin (Java),94,26,288,4,109,469,290,545,157,82,155,4,0,84,10,194,9,0
zfile (Java),27,51,185,1,9,73,243,242,47,22,48,0,0,39,32,61,4,0
jjwt (Java),182,75,573,9,63,56,601,622,80,64,346,2,0,90,19,99,6,3
Chat2DB (Java),13,0,220,0,1,54,156,237,193,88,4,0,0,120,5,246,3,0
SmarterStreaming (Java),0,10,6,3,23,121,10,58,22,20,0,0,0,5,11,25,0,0
jvm (Java),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jd-gui (Java),81,36,162,6,39,211,163,288,90,47,84,0,0,37,67,89,29,0
leetcode (Java),12,16,68,4,18,27,68,42,40,20,20,0,0,4,37,50,0,0
BigData-Notes (Java),4,2,9,2,21,58,10,57,24,12,7,0,0,0,1,15,4,0
Signal-Server (Java),411,73,660,14,117,1461,648,1919,277,189,429,6,0,141,45,314,63,0
ysoserial (Java),4,1,14,0,2,34,9,25,27,19,12,0,0,15,3,39,6,0
angel (Java),1621,290,2508,176,777,2010,2137,3579,928,776,2110,89,0,918,530,908,93,0
Fragmentation (Java),64,28,96,3,82,432,135,430,25,24,76,2,0,35,16,37,7,0
kafka (Java),3752,1514,7274,290,1066,14267,7592,16763,5219,2863,2897,249,0,2506,655,5460,372,25
disruptor (Java),54,88,186,62,61,358,241,344,130,35,101,0,0,34,41,129,20,5
